Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
YearBuilt_1892.0,"YearBuilt_1892.0
0.0    0.000000
1.0    1.526331
Name: SalePrice, dtype: float64","YearBuilt_1892.0
0.0    0.211483
1.0    1.526331
Name: SalePrice, dtype: float64","YearBuilt_1892.0
0.0    0.941378
1.0    3.092672
Name: SalePrice, dtype: float64","YearBuilt_1892.0
0.0   -1.524546
1.0   -0.660518
Name: SalePrice, dtype: float64","YearBuilt_1892.0
0.0   -0.392740
1.0    0.432907
Name: SalePrice, dtype: float64","YearBuilt_1892.0
0.0    0.000000
1.0    1.526331
Name: SalePrice, dtype: float64","YearBuilt_1892.0
0.0    0.606962
1.0    2.619756
Name: SalePrice, dtype: float64","YearBuilt_1892.0
0.0    7.045522
1.0    3.713181
Name: SalePrice, dtype: float64"
YearBuilt_1893.0,"YearBuilt_1893.0
0.0    0.000000
1.0    1.927998
Name: SalePrice, dtype: float64","YearBuilt_1893.0
0.0    0.212109
1.0    1.927998
Name: SalePrice, dtype: float64","YearBuilt_1893.0
0.0    0.944719
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1893.0
0.0   -1.524546
1.0    1.927998
Name: SalePrice, dtype: float64","YearBuilt_1893.0
0.0   -0.393335
1.0    1.927998
Name: SalePrice, dtype: float64","YearBuilt_1893.0
0.0    0.000000
1.0    1.927998
Name: SalePrice, dtype: float64","YearBuilt_1893.0
0.0    0.606962
1.0    1.927998
Name: SalePrice, dtype: float64","YearBuilt_1893.0
0.0    7.045522
1.0    1.927998
Name: SalePrice, dtype: float64"
YearBuilt_1898.0,"YearBuilt_1898.0
0.0    0.00000
1.0   -0.67837
Name: SalePrice, dtype: float64","YearBuilt_1898.0
0.0    0.213895
1.0   -0.678370
Name: SalePrice, dtype: float64","YearBuilt_1898.0
0.0    0.945498
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1898.0
0.0   -1.524546
1.0   -0.678370
Name: SalePrice, dtype: float64","YearBuilt_1898.0
0.0   -0.39274
1.0   -0.67837
Name: SalePrice, dtype: float64","YearBuilt_1898.0
0.0    0.00000
1.0   -0.67837
Name: SalePrice, dtype: float64","YearBuilt_1898.0
0.0    0.606962
1.0   -0.678370
Name: SalePrice, dtype: float64","YearBuilt_1898.0
0.0    7.045522
1.0   -0.678370
Name: SalePrice, dtype: float64"
YearBuilt_1900.0,"YearBuilt_1900.0
0.0    0.011247
1.0   -0.696067
Name: SalePrice, dtype: float64","YearBuilt_1900.0
0.0    0.218901
1.0   -0.601100
Name: SalePrice, dtype: float64","YearBuilt_1900.0
0.0    0.945932
1.0    0.329265
Name: SalePrice, dtype: float64","YearBuilt_1900.0
0.0   -1.524546
1.0   -0.999702
Name: SalePrice, dtype: float64","YearBuilt_1900.0
0.0   -0.392740
1.0   -0.853913
Name: SalePrice, dtype: float64","YearBuilt_1900.0
0.0    0.011247
1.0   -0.696067
Name: SalePrice, dtype: float64","YearBuilt_1900.0
0.0    0.606962
1.0   -0.336209
Name: SalePrice, dtype: float64","YearBuilt_1900.0
0.0    7.045522
1.0   -0.035704
Name: SalePrice, dtype: float64"
YearBuilt_1904.0,"YearBuilt_1904.0
0.0    0.000000
1.0   -0.065457
Name: SalePrice, dtype: float64","YearBuilt_1904.0
0.0    0.213475
1.0   -0.065457
Name: SalePrice, dtype: float64","YearBuilt_1904.0
0.0    0.945759
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1904.0
0.0   -1.524546
1.0   -0.065457
Name: SalePrice, dtype: float64","YearBuilt_1904.0
0.0   -0.393335
1.0   -0.065457
Name: SalePrice, dtype: float64","YearBuilt_1904.0
0.0    0.000000
1.0   -0.065457
Name: SalePrice, dtype: float64","YearBuilt_1904.0
0.0    0.606962
1.0   -0.065457
Name: SalePrice, dtype: float64","YearBuilt_1904.0
0.0    7.045522
1.0   -0.065457
Name: SalePrice, dtype: float64"
YearBuilt_1905.0,"YearBuilt_1905.0
0.0    0.0
1.0    0.0
Name: SalePrice, dtype: float64","YearBuilt_1905.0
0.0    0.21343
1.0    0.00000
Name: SalePrice, dtype: float64","YearBuilt_1905.0
0.0    0.94577
1.0        NaN
Name: SalePrice, dtype: float64","YearBuilt_1905.0
0.0   -1.524546
1.0    0.000000
Name: SalePrice, dtype: float64","YearBuilt_1905.0
0.0   -0.393335
1.0    0.000000
Name: SalePrice, dtype: float64","YearBuilt_1905.0
0.0    0.0
1.0    0.0
Name: SalePrice, dtype: float64","YearBuilt_1905.0
0.0    0.606962
1.0    0.000000
Name: SalePrice, dtype: float64","YearBuilt_1905.0
0.0    7.045522
1.0    0.000000
Name: SalePrice, dtype: float64"
YearBuilt_1906.0,"YearBuilt_1906.0
0.0    0.000000
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1906.0
0.0    0.213659
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1906.0
0.0    0.945678
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1906.0
0.0   -1.524546
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1906.0
0.0   -0.393335
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1906.0
0.0    0.000000
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1906.0
0.0    0.606962
1.0   -0.333234
Name: SalePrice, dtype: float64","YearBuilt_1906.0
0.0    7.045522
1.0   -0.333234
Name: SalePrice, dtype: float64"
YearBuilt_1908.0,"YearBuilt_1908.0
0.0    0.000000
1.0    0.243975
Name: SalePrice, dtype: float64","YearBuilt_1908.0
0.0    0.213242
1.0    0.243975
Name: SalePrice, dtype: float64","YearBuilt_1908.0
0.0    0.945783
1.0    0.950944
Name: SalePrice, dtype: float64","YearBuilt_1908.0
0.0   -1.524546
1.0   -0.428444
Name: SalePrice, dtype: float64","YearBuilt_1908.0
0.0   -0.392740
1.0   -0.092234
Name: SalePrice, dtype: float64","YearBuilt_1908.0
0.0    0.000000
1.0    0.243975
Name: SalePrice, dtype: float64","YearBuilt_1908.0
0.0    0.606962
1.0    0.580184
Name: SalePrice, dtype: float64","YearBuilt_1908.0
0.0    7.045522
1.0    0.916394
Name: SalePrice, dtype: float64"
YearBuilt_1910.0,"YearBuilt_1910.0
0.0    0.011901
1.0   -0.577162
Name: SalePrice, dtype: float64","YearBuilt_1910.0
0.0    0.222953
1.0   -0.607449
Name: SalePrice, dtype: float64","YearBuilt_1910.0
0.0    0.94607
1.0    0.34954
Name: SalePrice, dtype: float64","YearBuilt_1910.0
0.0   -1.524546
1.0   -1.488843
Name: SalePrice, dtype: float64","YearBuilt_1910.0
0.0   -0.392740
1.0   -0.791431
Name: SalePrice, dtype: float64","YearBuilt_1910.0
0.0    0.011901
1.0   -0.577162
Name: SalePrice, dtype: float64","YearBuilt_1910.0
0.0    0.615293
1.0   -0.368938
Name: SalePrice, dtype: float64","YearBuilt_1910.0
0.0    7.045522
1.0    0.053555
Name: SalePrice, dtype: float64"
YearBuilt_1911.0,"YearBuilt_1911.0
0.0    0.00000
1.0   -0.39274
Name: SalePrice, dtype: float64","YearBuilt_1911.0
0.0    0.213699
1.0   -0.392740
Name: SalePrice, dtype: float64","YearBuilt_1911.0
0.0    0.945654
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1911.0
0.0   -1.524546
1.0   -0.392740
Name: SalePrice, dtype: float64","YearBuilt_1911.0
0.0   -0.393335
1.0   -0.392740
Name: SalePrice, dtype: float64","YearBuilt_1911.0
0.0    0.00000
1.0   -0.39274
Name: SalePrice, dtype: float64","YearBuilt_1911.0
0.0    0.606962
1.0   -0.392740
Name: SalePrice, dtype: float64","YearBuilt_1911.0
0.0    7.045522
1.0   -0.392740
Name: SalePrice, dtype: float64"
YearBuilt_1912.0,"YearBuilt_1912.0
0.0    0.000000
1.0   -0.529604
Name: SalePrice, dtype: float64","YearBuilt_1912.0
0.0    0.21479
1.0   -0.51810
Name: SalePrice, dtype: float64","YearBuilt_1912.0
0.0    0.945826
1.0    0.190086
Name: SalePrice, dtype: float64","YearBuilt_1912.0
0.0   -1.524546
1.0   -0.702172
Name: SalePrice, dtype: float64","YearBuilt_1912.0
0.0   -0.392740
1.0   -0.615888
Name: SalePrice, dtype: float64","YearBuilt_1912.0
0.0    0.000000
1.0   -0.529604
Name: SalePrice, dtype: float64","YearBuilt_1912.0
0.0    0.606962
1.0   -0.426064
Name: SalePrice, dtype: float64","YearBuilt_1912.0
0.0    7.045522
1.0   -0.322523
Name: SalePrice, dtype: float64"
YearBuilt_1913.0,"YearBuilt_1913.0
0.0    0.000000
1.0   -0.864624
Name: SalePrice, dtype: float64","YearBuilt_1913.0
0.0    0.214023
1.0   -0.864624
Name: SalePrice, dtype: float64","YearBuilt_1913.0
0.0    0.945365
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1913.0
0.0   -1.524546
1.0   -0.864624
Name: SalePrice, dtype: float64","YearBuilt_1913.0
0.0   -0.392740
1.0   -0.864624
Name: SalePrice, dtype: float64","YearBuilt_1913.0
0.0    0.000000
1.0   -0.864624
Name: SalePrice, dtype: float64","YearBuilt_1913.0
0.0    0.606962
1.0   -0.864624
Name: SalePrice, dtype: float64","YearBuilt_1913.0
0.0    7.045522
1.0   -0.864624
Name: SalePrice, dtype: float64"
YearBuilt_1914.0,"YearBuilt_1914.0
0.0    0.005951
1.0   -0.416543
Name: SalePrice, dtype: float64","YearBuilt_1914.0
0.0    0.216430
1.0   -0.439687
Name: SalePrice, dtype: float64","YearBuilt_1914.0
0.0    0.945873
1.0    0.596117
Name: SalePrice, dtype: float64","YearBuilt_1914.0
0.0   -1.524546
1.0   -1.243677
Name: SalePrice, dtype: float64","YearBuilt_1914.0
0.0   -0.392740
1.0   -0.785481
Name: SalePrice, dtype: float64","YearBuilt_1914.0
0.0    0.005951
1.0   -0.416543
Name: SalePrice, dtype: float64","YearBuilt_1914.0
0.0    0.606962
1.0   -0.143487
Name: SalePrice, dtype: float64","YearBuilt_1914.0
0.0    7.045522
1.0    0.440345
Name: SalePrice, dtype: float64"
YearBuilt_1915.0,"YearBuilt_1915.0
0.0    0.008331
1.0   -0.279679
Name: SalePrice, dtype: float64","YearBuilt_1915.0
0.0    0.217103
1.0   -0.340524
Name: SalePrice, dtype: float64","YearBuilt_1915.0
0.0    0.947229
1.0    0.334607
Name: SalePrice, dtype: float64","YearBuilt_1915.0
0.0   -1.524546
1.0   -0.928295
Name: SalePrice, dtype: float64","YearBuilt_1915.0
0.0   -0.392740
1.0   -0.600417
Name: SalePrice, dtype: float64","YearBuilt_1915.0
0.0    0.008331
1.0   -0.279679
Name: SalePrice, dtype: float64","YearBuilt_1915.0
0.0    0.606962
1.0   -0.109268
Name: SalePrice, dtype: float64","YearBuilt_1915.0
0.0    7.045522
1.0    0.166617
Name: SalePrice, dtype: float64"
YearBuilt_1916.0,"YearBuilt_1916.0
0.0    0.005951
1.0   -0.327284
Name: SalePrice, dtype: float64","YearBuilt_1916.0
0.0    0.215980
1.0   -0.276108
Name: SalePrice, dtype: float64","YearBuilt_1916.0
0.0    0.946899
1.0    0.427639
Name: SalePrice, dtype: float64","YearBuilt_1916.0
0.0   -1.524546
1.0   -0.773579
Name: SalePrice, dtype: float64","YearBuilt_1916.0
0.0   -0.392740
1.0   -0.532877
Name: SalePrice, dtype: float64","YearBuilt_1916.0
0.0    0.005951
1.0   -0.327284
Name: SalePrice, dtype: float64","YearBuilt_1916.0
0.0    0.606962
1.0   -0.178518
Name: SalePrice, dtype: float64","YearBuilt_1916.0
0.0    7.045522
1.0    0.612913
Name: SalePrice, dtype: float64"
YearBuilt_1917.0,"YearBuilt_1917.0
0.0    0.000000
1.0   -0.398691
Name: SalePrice, dtype: float64","YearBuilt_1917.0
0.0    0.213704
1.0   -0.398691
Name: SalePrice, dtype: float64","YearBuilt_1917.0
0.0    0.945651
1.0         NaN
Name: SalePrice, dtype: float64","YearBuilt_1917.0
0.0   -1.524546
1.0   -0.398691
Name: SalePrice, dtype: float64","YearBuilt_1917.0
0.0   -0.392740
1.0   -0.398691
Name: SalePrice, dtype: float64","YearBuilt_1917.0
0.0    0.000000
1.0   -0.398691
Name: SalePrice, dtype: float64","YearBuilt_1917.0
0.0    0.606962
1.0   -0.398691
Name: SalePrice, dtype: float64","YearBuilt_1917.0
0.0    7.045522
1.0   -0.398691
Name: SalePrice, dtype: float64"
YearBuilt_1918.0,"YearBuilt_1918.0
0.0    0.000000
1.0    0.261827
Name: SalePrice, dtype: float64","YearBuilt_1918.0
0.0    0.213771
1.0    0.112126
Name: SalePrice, dtype: float64","YearBuilt_1918.0
0.0    0.946814
1.0    0.641783
Name: SalePrice, dtype: float64","YearBuilt_1918.0
0.0   -1.524546
1.0   -0.606962
Name: SalePrice, dtype: float64","YearBuilt_1918.0
0.0   -0.392740
1.0   -0.476049
Name: SalePrice, dtype: float64","YearBuilt_1918.0
0.0    0.000000
1.0    0.261827
Name: SalePrice, dtype: float64","YearBuilt_1918.0
0.0    0.606962
1.0    0.588813
Name: SalePrice, dtype: float64","YearBuilt_1918.0
0.0    7.045522
1.0    0.904493
Name: SalePrice, dtype: float64"
YearBuilt_1919.0,"YearBuilt_1919.0
0.0    0.000000
1.0    0.071407
Name: SalePrice, dtype: float64","YearBuilt_1919.0
0.0    0.213923
1.0   -0.097193
Name: SalePrice, dtype: float64","YearBuilt_1919.0
0.0    0.946205
1.0    0.416217
Name: SalePrice, dtype: float64","YearBuilt_1919.0
0.0   -1.524546
1.0   -0.571259
Name: SalePrice, dtype: float64","YearBuilt_1919.0
0.0   -0.392740
1.0   -0.249926
Name: SalePrice, dtype: float64","YearBuilt_1919.0
0.0    0.000000
1.0    0.071407
Name: SalePrice, dtype: float64","YearBuilt_1919.0
0.0    0.606962
1.0    0.139839
Name: SalePrice, dtype: float64","YearBuilt_1919.0
0.0    7.045522
1.0    0.208271
Name: SalePrice, dtype: float64"
YearBuilt_1920.0,"YearBuilt_1920.0
0.0    0.021422
1.0   -0.651592
Name: SalePrice, dtype: float64","YearBuilt_1920.0
0.0    0.230267
1.0   -0.596211
Name: SalePrice, dtype: float64","YearBuilt_1920.0
0.0    0.944559
1.0    0.562826
Name: SalePrice, dtype: float64","YearBuilt_1920.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","YearBuilt_1920.0
0.0   -0.385302
1.0   -0.943172
Name: SalePrice, dtype: float64","YearBuilt_1920.0
0.0    0.021422
1.0   -0.651592
Name: SalePrice, dtype: float64","YearBuilt_1920.0
0.0    0.618863
1.0   -0.331747
Name: SalePrice, dtype: float64","YearBuilt_1920.0
0.0    7.045522
1.0    1.106813
Name: SalePrice, dtype: float64"
YearBuilt_1921.0,"YearBuilt_1921.0
0.0    0.000000
1.0   -0.185064
Name: SalePrice, dtype: float64","YearBuilt_1921.0
0.0    0.215254
1.0   -0.264048
Name: SalePrice, dtype: float64","YearBuilt_1921.0
0.0    0.946566
1.0    0.437790
Name: SalePrice, dtype: float64","YearBuilt_1921.0
0.0   -1.524546
1.0   -0.880690
Name: SalePrice, dtype: float64","YearBuilt_1921.0
0.0   -0.392740
1.0   -0.555073
Name: SalePrice, dtype: float64","YearBuilt_1921.0
0.0    0.000000
1.0   -0.185064
Name: SalePrice, dtype: float64","YearBuilt_1921.0
0.0    0.606962
1.0   -0.019637
Name: SalePrice, dtype: float64","YearBuilt_1921.0
0.0    7.045522
1.0    0.309432
Name: SalePrice, dtype: float64"
YearBuilt_1922.0,"YearBuilt_1922.0
0.0    0.005951
1.0   -0.673014
Name: SalePrice, dtype: float64","YearBuilt_1922.0
0.0    0.217984
1.0   -0.639839
Name: SalePrice, dtype: float64","YearBuilt_1922.0
0.0    0.945241
1.0    0.521696
Name: SalePrice, dtype: float64","YearBuilt_1922.0
0.0   -1.524546
1.0   -1.285332
Name: SalePrice, dtype: float64","YearBuilt_1922.0
0.0   -0.392740
1.0   -0.946147
Name: SalePrice, dtype: float64","YearBuilt_1922.0
0.0    0.005951
1.0   -0.673014
Name: SalePrice, dtype: float64","YearBuilt_1922.0
0.0    0.606962
1.0   -0.410592
Name: SalePrice, dtype: float64","YearBuilt_1922.0
0.0    7.045522
1.0    0.333234
Name: SalePrice, dtype: float64"
YearBuilt_1923.0,"YearBuilt_1923.0
0.0    0.000000
1.0    0.023802
Name: SalePrice, dtype: float64","YearBuilt_1923.0
0.0    0.214516
1.0   -0.042504
Name: SalePrice, dtype: float64","YearBuilt_1923.0
0.0    0.946586
1.0    0.672168
Name: SalePrice, dtype: float64","YearBuilt_1923.0
0.0   -1.524546
1.0   -0.922345
Name: SalePrice, dtype: float64","YearBuilt_1923.0
0.0   -0.392740
1.0   -0.601012
Name: SalePrice, dtype: float64","YearBuilt_1923.0
0.0    0.000000
1.0    0.023802
Name: SalePrice, dtype: float64","YearBuilt_1923.0
0.0    0.606962
1.0    0.541506
Name: SalePrice, dtype: float64","YearBuilt_1923.0
0.0    7.045522
1.0    0.720024
Name: SalePrice, dtype: float64"
YearBuilt_1924.0,"YearBuilt_1924.0
0.0    0.005951
1.0   -0.636715
Name: SalePrice, dtype: float64","YearBuilt_1924.0
0.0    0.217581
1.0   -0.678540
Name: SalePrice, dtype: float64","YearBuilt_1924.0
0.0    0.945639
1.0    0.172992
Name: SalePrice, dtype: float64","YearBuilt_1924.0
0.0   -1.524546
1.0   -0.999702
Name: SalePrice, dtype: float64","YearBuilt_1924.0
0.0   -0.392740
1.0   -0.720619
Name: SalePrice, dtype: float64","YearBuilt_1924.0
0.0    0.005951
1.0   -0.636715
Name: SalePrice, dtype: float64","YearBuilt_1924.0
0.0    0.606962
1.0   -0.621839
Name: SalePrice, dtype: float64","YearBuilt_1924.0
0.0    7.045522
1.0   -0.428444
Name: SalePrice, dtype: float64"
YearBuilt_1925.0,"YearBuilt_1925.0
0.0    0.011247
1.0   -0.499851
Name: SalePrice, dtype: float64","YearBuilt_1925.0
0.0    0.220106
1.0   -0.402373
Name: SalePrice, dtype: float64","YearBuilt_1925.0
0.0    0.947388
1.0    0.440608
Name: SalePrice, dtype: float64","YearBuilt_1925.0
0.0   -1.524546
1.0   -1.071110
Name: SalePrice, dtype: float64","YearBuilt_1925.0
0.0   -0.392740
1.0   -0.708718
Name: SalePrice, dtype: float64","YearBuilt_1925.0
0.0    0.011247
1.0   -0.499851
Name: SalePrice, dtype: float64","YearBuilt_1925.0
0.0    0.614103
1.0   -0.211247
Name: SalePrice, dtype: float64","YearBuilt_1925.0
0.0    7.045522
1.0    0.499851
Name: SalePrice, dtype: float64"
YearBuilt_1926.0,"YearBuilt_1926.0
0.0    0.005951
1.0   -0.571259
Name: SalePrice, dtype: float64","YearBuilt_1926.0
0.0    0.217475
1.0   -0.462429
Name: SalePrice, dtype: float64","YearBuilt_1926.0
0.0    0.946026
1.0    0.543908
Name: SalePrice, dtype: float64","YearBuilt_1926.0
0.0   -1.524546
1.0   -0.988991
Name: SalePrice, dtype: float64","YearBuilt_1926.0
0.0   -0.392740
1.0   -0.725974
Name: SalePrice, dtype: float64","YearBuilt_1926.0
0.0    0.005951
1.0   -0.571259
Name: SalePrice, dtype: float64","YearBuilt_1926.0
0.0    0.606962
1.0   -0.523654
Name: SalePrice, dtype: float64","YearBuilt_1926.0
0.0    7.045522
1.0    0.844987
Name: SalePrice, dtype: float64"
YearBuilt_1927.0,"YearBuilt_1927.0
0.0    0.000000
1.0   -1.124665
Name: SalePrice, dtype: float64","YearBuilt_1927.0
0.0    0.215692
1.0   -0.956065
Name: SalePrice, dtype: float64","YearBuilt_1927.0
0.0    0.944862
1.0    0.334101
Name: SalePrice, dtype: float64","YearBuilt_1927.0
0.0   -1.524546
1.0   -1.172270
Name: SalePrice, dtype: float64","YearBuilt_1927.0
0.0   -0.392740
1.0   -1.148468
Name: SalePrice, dtype: float64","YearBuilt_1927.0
0.0    0.000000
1.0   -1.124665
Name: SalePrice, dtype: float64","YearBuilt_1927.0
0.0    0.606962
1.0   -0.847962
Name: SalePrice, dtype: float64","YearBuilt_1927.0
0.0    7.045522
1.0   -0.571259
Name: SalePrice, dtype: float64"
YearBuilt_1928.0,"YearBuilt_1928.0
0.0    0.005951
1.0   -0.214222
Name: SalePrice, dtype: float64","YearBuilt_1928.0
0.0    0.215885
1.0   -0.326603
Name: SalePrice, dtype: float64","YearBuilt_1928.0
0.0    0.94663
1.0    0.40829
Name: SalePrice, dtype: float64","YearBuilt_1928.0
0.0   -1.524546
1.0   -1.035406
Name: SalePrice, dtype: float64","YearBuilt_1928.0
0.0   -0.392740
1.0   -0.506397
Name: SalePrice, dtype: float64","YearBuilt_1928.0
0.0    0.005951
1.0   -0.214222
Name: SalePrice, dtype: float64","YearBuilt_1928.0
0.0    0.606962
1.0   -0.095210
Name: SalePrice, dtype: float64","YearBuilt_1928.0
0.0    7.045522
1.0    0.166617
Name: SalePrice, dtype: float64"
YearBuilt_1929.0,"YearBuilt_1929.0
0.0    0.000000
1.0   -0.380839
Name: SalePrice, dtype: float64","YearBuilt_1929.0
0.0    0.214197
1.0   -0.119012
Name: SalePrice, dtype: float64","YearBuilt_1929.0
0.0    0.946190
1.0    0.614115
Name: SalePrice, dtype: float64","YearBuilt_1929.0
0.0   -1.524546
1.0   -0.511752
Name: SalePrice, dtype: float64","YearBuilt_1929.0
0.0   -0.393038
1.0   -0.422493
Name: SalePrice, dtype: float64","YearBuilt_1929.0
0.0    0.000000
1.0   -0.380839
Name: SalePrice, dtype: float64","YearBuilt_1929.0
0.0    0.606962
1.0   -0.077358
Name: SalePrice, dtype: float64","YearBuilt_1929.0
0.0    7.045522
1.0    0.797382
Name: SalePrice, dtype: float64"
YearBuilt_1930.0,"YearBuilt_1930.0
0.0    0.010711
1.0   -0.856888
Name: SalePrice, dtype: float64","YearBuilt_1930.0
0.0    0.218993
1.0   -0.707065
Name: SalePrice, dtype: float64","YearBuilt_1930.0
0.0    0.945146
1.0    0.394210
Name: SalePrice, dtype: float64","YearBuilt_1930.0
0.0   -1.524546
1.0   -1.285332
Name: SalePrice, dtype: float64","YearBuilt_1930.0
0.0   -0.392740
1.0   -0.904493
Name: SalePrice, dtype: float64","YearBuilt_1930.0
0.0    0.010711
1.0   -0.856888
Name: SalePrice, dtype: float64","YearBuilt_1930.0
0.0    0.606962
1.0   -0.505802
Name: SalePrice, dtype: float64","YearBuilt_1930.0
0.0    7.045522
1.0   -0.001190
Name: SalePrice, dtype: float64"
YearBuilt_1931.0,"YearBuilt_1931.0
0.0    0.002975
1.0   -0.408212
Name: SalePrice, dtype: float64","YearBuilt_1931.0
0.0    0.215949
1.0   -0.432609
Name: SalePrice, dtype: float64","YearBuilt_1931.0
0.0    0.946237
1.0    0.379579
Name: SalePrice, dtype: float64","YearBuilt_1931.0
0.0   -1.524546
1.0   -0.999702
Name: SalePrice, dtype: float64","YearBuilt_1931.0
0.0   -0.392740
1.0   -0.623326
Name: SalePrice, dtype: float64","YearBuilt_1931.0
0.0    0.002975
1.0   -0.408212
Name: SalePrice, dtype: float64","YearBuilt_1931.0
0.0    0.606962
1.0   -0.223445
Name: SalePrice, dtype: float64","YearBuilt_1931.0
0.0    7.045522
1.0    0.077358
Name: SalePrice, dtype: float64"
YearBuilt_1932.0,"YearBuilt_1932.0
0.0    0.000000
1.0    0.791431
Name: SalePrice, dtype: float64","YearBuilt_1932.0
0.0    0.211570
1.0    0.837352
Name: SalePrice, dtype: float64","YearBuilt_1932.0
0.0    0.945559
1.0    0.763302
Name: SalePrice, dtype: float64","YearBuilt_1932.0
0.0   -1.524546
1.0   -0.042440
Name: SalePrice, dtype: float64","YearBuilt_1932.0
0.0   -0.393930
1.0    0.498167
Name: SalePrice, dtype: float64","YearBuilt_1932.0
0.0    0.000000
1.0    0.791431
Name: SalePrice, dtype: float64","YearBuilt_1932.0
0.0    0.602499
1.0    1.130616
Name: SalePrice, dtype: float64","YearBuilt_1932.0
0.0    7.045522
1.0    1.808985
Name: SalePrice, dtype: float64"
YearBuilt_1934.0,"YearBuilt_1934.0
0.0    0.000000
1.0    0.305861
Name: SalePrice, dtype: float64","YearBuilt_1934.0
0.0    0.212308
1.0    0.687494
Name: SalePrice, dtype: float64","YearBuilt_1934.0
0.0    0.944572
1.0    1.492571
Name: SalePrice, dtype: float64","YearBuilt_1934.0
0.0   -1.524546
1.0   -0.577209
Name: SalePrice, dtype: float64","YearBuilt_1934.0
0.0   -0.392740
1.0   -0.135674
Name: SalePrice, dtype: float64","YearBuilt_1934.0
0.0    0.000000
1.0    0.305861
Name: SalePrice, dtype: float64","YearBuilt_1934.0
0.0    0.606962
1.0    1.319845
Name: SalePrice, dtype: float64","YearBuilt_1934.0
0.0    7.045522
1.0    2.333829
Name: SalePrice, dtype: float64"
YearBuilt_1935.0,"YearBuilt_1935.0
0.0    0.000000
1.0   -0.645641
Name: SalePrice, dtype: float64","YearBuilt_1935.0
0.0    0.214258
1.0   -0.022811
Name: SalePrice, dtype: float64","YearBuilt_1935.0
0.0    0.943228
1.0    1.494001
Name: SalePrice, dtype: float64","YearBuilt_1935.0
0.0   -1.524546
1.0   -1.321035
Name: SalePrice, dtype: float64","YearBuilt_1935.0
0.0   -0.392740
1.0   -0.965486
Name: SalePrice, dtype: float64","YearBuilt_1935.0
0.0    0.000000
1.0   -0.645641
Name: SalePrice, dtype: float64","YearBuilt_1935.0
0.0    0.606962
1.0    0.553407
Name: SalePrice, dtype: float64","YearBuilt_1935.0
0.0    7.045522
1.0    2.594466
Name: SalePrice, dtype: float64"
YearBuilt_1936.0,"YearBuilt_1936.0
0.0    0.005951
1.0   -0.416543
Name: SalePrice, dtype: float64","YearBuilt_1936.0
0.0    0.216461
1.0   -0.298853
Name: SalePrice, dtype: float64","YearBuilt_1936.0
0.0    0.946388
1.0    0.625570
Name: SalePrice, dtype: float64","YearBuilt_1936.0
0.0   -1.524546
1.0   -1.225826
Name: SalePrice, dtype: float64","YearBuilt_1936.0
0.0   -0.392740
1.0   -0.571259
Name: SalePrice, dtype: float64","YearBuilt_1936.0
0.0    0.005951
1.0   -0.416543
Name: SalePrice, dtype: float64","YearBuilt_1936.0
0.0    0.606962
1.0   -0.095210
Name: SalePrice, dtype: float64","YearBuilt_1936.0
0.0    7.045522
1.0    1.035406
Name: SalePrice, dtype: float64"
YearBuilt_1937.0,"YearBuilt_1937.0
0.0    0.000000
1.0   -0.334424
Name: SalePrice, dtype: float64","YearBuilt_1937.0
0.0    0.215286
1.0   -0.369245
Name: SalePrice, dtype: float64","YearBuilt_1937.0
0.0    0.946268
1.0    0.371776
Name: SalePrice, dtype: float64","YearBuilt_1937.0
0.0   -1.524546
1.0   -0.875085
Name: SalePrice, dtype: float64","YearBuilt_1937.0
0.0   -0.392740
1.0   -0.517703
Name: SalePrice, dtype: float64","YearBuilt_1937.0
0.0    0.000000
1.0   -0.334424
Name: SalePrice, dtype: float64","YearBuilt_1937.0
0.0    0.606962
1.0   -0.261827
Name: SalePrice, dtype: float64","YearBuilt_1937.0
0.0    7.045522
1.0    0.142815
Name: SalePrice, dtype: float64"
